name,height,weight,base_experience,height_m,weight_kg,bmi,identificador_ninja
pheromosa,18,250,257.0,1.8,25.0,7.716049382716049,ANBU-794
xurkitree,38,1000,257.0,3.8,100.0,6.9252077562326875,ANBU-795
celesteela,92,9999,257.0,9.2,999.9,11.813563327032139,ANBU-796
kartana,3,1,257.0,0.3,0.1,1.1111111111111112,ANBU-797
guzzlord,55,8880,257.0,5.5,888.0,29.355371900826448,ANBU-798
necrozma,24,2300,270.0,2.4,230.0,39.93055555555556,ANBU-799
magearna,10,805,270.0,1.0,80.5,80.5,ANBU-800
marshadow,7,222,270.0,0.7,22.2,45.30612244897959,ANBU-801
poipole,6,18,189.0,0.6,1.8,5.0,ANBU-802
naganadel,36,1500,243.0,3.6,150.0,11.574074074074073,ANBU-803
stakataka,55,8200,257.0,5.5,820.0,27.107438016528924,ANBU-804
blacephalon,18,130,257.0,1.8,13.0,4.012345679012346,ANBU-805
zeraora,15,445,270.0,1.5,44.5,19.77777777777778,ANBU-806
meltan,2,80,135.0,0.2,8.0,199.99999999999997,ANBU-807
melmetal,25,8000,270.0,2.5,800.0,128.0,ANBU-808
grookey,3,50,62.0,0.3,5.0,55.55555555555556,ANBU-809
thwackey,7,140,147.0,0.7,14.0,28.571428571428577,ANBU-810
rillaboom,21,900,265.0,2.1,90.0,20.408163265306122,ANBU-811
scorbunny,3,45,62.0,0.3,4.5,50.0,ANBU-812
raboot,6,90,147.0,0.6,9.0,25.0,ANBU-813
cinderace,14,330,265.0,1.4,33.0,16.836734693877553,ANBU-814
sobble,3,40,62.0,0.3,4.0,44.44444444444444,ANBU-815
drizzile,7,115,147.0,0.7,11.5,23.469387755102044,ANBU-816
inteleon,19,452,265.0,1.9,45.2,12.5207756232687,ANBU-817
skwovet,3,25,55.0,0.3,2.5,27.77777777777778,ANBU-818
greedent,6,60,161.0,0.6,6.0,16.666666666666668,ANBU-819
rookidee,2,18,49.0,0.2,1.8,44.99999999999999,ANBU-820
corvisquire,8,160,128.0,0.8,16.0,24.999999999999996,ANBU-821
corviknight,22,750,248.0,2.2,75.0,15.495867768595039,ANBU-822
blipbug,4,80,36.0,0.4,8.0,49.99999999999999,ANBU-823
dottler,4,195,117.0,0.4,19.5,121.87499999999997,ANBU-824
orbeetle,4,408,253.0,0.4,40.8,254.99999999999994,ANBU-825
nickit,6,89,49.0,0.6,8.9,24.722222222222225,ANBU-826
thievul,12,199,159.0,1.2,19.9,13.819444444444445,ANBU-827
gossifleur,4,22,50.0,0.4,2.2,13.749999999999998,ANBU-828
eldegoss,5,25,161.0,0.5,2.5,10.0,ANBU-829
wooloo,6,60,122.0,0.6,6.0,16.666666666666668,ANBU-830
dubwool,13,430,172.0,1.3,43.0,25.44378698224852,ANBU-831
chewtle,3,85,57.0,0.3,8.5,94.44444444444444,ANBU-832
drednaw,10,1155,170.0,1.0,115.5,115.5,ANBU-833
yamper,3,135,54.0,0.3,13.5,150.0,ANBU-834
boltund,10,340,172.0,1.0,34.0,34.0,ANBU-835
rolycoly,3,120,48.0,0.3,12.0,133.33333333333334,ANBU-836
carkol,11,780,144.0,1.1,78.0,64.46280991735536,ANBU-837
coalossal,28,3105,255.0,2.8,310.5,39.6045918367347,ANBU-838
applin,2,5,52.0,0.2,0.5,12.499999999999998,ANBU-839
flapple,3,10,170.0,0.3,1.0,11.11111111111111,ANBU-840
appletun,4,130,170.0,0.4,13.0,81.24999999999999,ANBU-841
silicobra,22,76,63.0,2.2,7.6,1.5702479338842972,ANBU-842
sandaconda,38,655,179.0,3.8,65.5,4.53601108033241,ANBU-843
cramorant,8,180,166.0,0.8,18.0,28.124999999999993,ANBU-844
arrokuda,5,10,56.0,0.5,1.0,4.0,ANBU-845
barraskewda,13,300,172.0,1.3,30.0,17.751479289940825,ANBU-846
toxel,4,110,48.0,0.4,11.0,68.74999999999999,ANBU-847
toxtricity-amped,16,400,176.0,1.6,40.0,15.624999999999996,ANBU-848
sizzlipede,7,10,61.0,0.7,1.0,2.0408163265306127,ANBU-849
centiskorch,30,1200,184.0,3.0,120.0,13.333333333333334,ANBU-850
clobbopus,6,40,62.0,0.6,4.0,11.11111111111111,ANBU-851
grapploct,16,390,168.0,1.6,39.0,15.234374999999996,ANBU-852
sinistea,1,2,62.0,0.1,0.2,19.999999999999996,ANBU-853
polteageist,2,4,178.0,0.2,0.4,9.999999999999998,ANBU-854
hatenna,4,34,53.0,0.4,3.4,21.249999999999996,ANBU-855
hattrem,6,48,130.0,0.6,4.8,13.333333333333334,ANBU-856
hatterene,21,51,255.0,2.1,5.1,1.1564625850340136,ANBU-857
impidimp,4,55,53.0,0.4,5.5,34.37499999999999,ANBU-858
morgrem,8,125,130.0,0.8,12.5,19.531249999999996,ANBU-859
grimmsnarl,15,610,255.0,1.5,61.0,27.11111111111111,ANBU-860
obstagoon,16,460,260.0,1.6,46.0,17.968749999999996,ANBU-861
perrserker,8,280,154.0,0.8,28.0,43.74999999999999,ANBU-862
cursola,10,4,179.0,1.0,0.4,0.4,ANBU-863
sirfetchd,8,1170,177.0,0.8,117.0,182.81249999999997,ANBU-864
mr-rime,15,582,182.0,1.5,58.2,25.866666666666667,ANBU-865
runerigus,16,666,169.0,1.6,66.6,26.015624999999993,ANBU-866
milcery,2,3,54.0,0.2,0.3,7.499999999999998,ANBU-867
alcremie,3,5,173.0,0.3,0.5,5.555555555555555,ANBU-868
falinks,30,620,165.0,3.0,62.0,6.888888888888889,ANBU-869
pincurchin,3,10,152.0,0.3,1.0,11.11111111111111,ANBU-870
snom,3,38,37.0,0.3,3.8,42.22222222222222,ANBU-871
frosmoth,13,420,166.0,1.3,42.0,24.852071005917157,ANBU-872
stonjourner,25,5200,165.0,2.5,520.0,83.2,ANBU-873
eiscue-ice,14,890,165.0,1.4,89.0,45.40816326530613,ANBU-874
indeedee-male,9,280,166.0,0.9,28.0,34.5679012345679,ANBU-875
morpeko-full-belly,3,30,153.0,0.3,3.0,33.333333333333336,ANBU-876
cufant,12,1000,66.0,1.2,100.0,69.44444444444444,ANBU-877
copperajah,30,6500,175.0,3.0,650.0,72.22222222222223,ANBU-878
dracozolt,18,1900,177.0,1.8,190.0,58.641975308641975,ANBU-879
arctozolt,23,1500,177.0,2.3,150.0,28.355387523629496,ANBU-880
dracovish,23,2150,177.0,2.3,215.0,40.642722117202275,ANBU-881
arctovish,20,1750,177.0,2.0,175.0,43.75,ANBU-882
duraludon,18,400,187.0,1.8,40.0,12.345679012345679,ANBU-883
dreepy,5,20,54.0,0.5,2.0,8.0,ANBU-884
drakloak,14,110,144.0,1.4,11.0,5.612244897959185,ANBU-885
dragapult,30,500,300.0,3.0,50.0,5.555555555555555,ANBU-886
zacian,28,1100,335.0,2.8,110.0,14.030612244897961,ANBU-887
zamazenta,29,2100,335.0,2.9,210.0,24.970273483947683,ANBU-888
eternatus,200,9500,345.0,20.0,950.0,2.375,ANBU-889
kubfu,6,120,77.0,0.6,12.0,33.333333333333336,ANBU-890
urshifu-single-strike,19,1050,275.0,1.9,105.0,29.085872576177287,ANBU-891
zarude,18,700,300.0,1.8,70.0,21.604938271604937,ANBU-892
regieleki,12,1450,290.0,1.2,145.0,100.69444444444444,ANBU-893
regidrago,21,2000,290.0,2.1,200.0,45.35147392290249,ANBU-894
glastrier,22,8000,290.0,2.2,800.0,165.2892561983471,ANBU-895
spectrier,20,445,290.0,2.0,44.5,11.125,ANBU-896
calyrex,11,77,250.0,1.1,7.7,6.363636363636362,ANBU-897
wyrdeer,18,951,263.0,1.8,95.1,29.351851851851848,ANBU-898
kleavor,18,890,175.0,1.8,89.0,27.469135802469133,ANBU-899
ursaluna,24,2900,275.0,2.4,290.0,50.34722222222222,ANBU-900
basculegion-male,30,1100,265.0,3.0,110.0,12.222222222222221,ANBU-901
sneasler,13,430,102.0,1.3,43.0,25.44378698224852,ANBU-902
overqwil,25,605,179.0,2.5,60.5,9.68,ANBU-903
enamorus-incarnate,16,480,116.0,1.6,48.0,18.749999999999996,ANBU-904
sprigatito,4,41,62.0,0.4,4.1,25.624999999999993,ANBU-905
floragato,9,122,144.0,0.9,12.2,15.061728395061726,ANBU-906
meowscarada,15,312,265.0,1.5,31.2,13.866666666666667,ANBU-907
fuecoco,4,98,62.0,0.4,9.8,61.24999999999999,ANBU-908
crocalor,10,307,144.0,1.0,30.7,30.7,ANBU-909
skeledirge,16,3265,265.0,1.6,326.5,127.53906249999997,ANBU-910
quaxly,5,61,62.0,0.5,6.1,24.4,ANBU-911
quaxwell,12,215,144.0,1.2,21.5,14.930555555555555,ANBU-912
quaquaval,18,619,265.0,1.8,61.9,19.104938271604937,ANBU-913
lechonk,5,102,51.0,0.5,10.2,40.8,ANBU-914
oinkologne-male,10,1200,171.0,1.0,120.0,120.0,ANBU-915
tarountula,3,40,42.0,0.3,4.0,44.44444444444444,ANBU-916
spidops,10,165,141.0,1.0,16.5,16.5,ANBU-917
nymble,2,10,42.0,0.2,1.0,24.999999999999996,ANBU-918
lokix,10,175,158.0,1.0,17.5,17.5,ANBU-919
pawmi,3,25,48.0,0.3,2.5,27.77777777777778,ANBU-920
pawmo,4,65,123.0,0.4,6.5,40.62499999999999,ANBU-921
pawmot,9,410,245.0,0.9,41.0,50.61728395061728,ANBU-922
tandemaus,3,18,61.0,0.3,1.8,20.0,ANBU-923
maushold-family-of-four,3,23,165.0,0.3,2.3,25.555555555555554,ANBU-924
fidough,3,109,62.0,0.3,10.9,121.11111111111111,ANBU-925
dachsbun,5,149,167.0,0.5,14.9,59.6,ANBU-926
smoliv,3,65,52.0,0.3,6.5,72.22222222222223,ANBU-927
dolliv,6,119,124.0,0.6,11.9,33.05555555555556,ANBU-928
arboliva,14,482,255.0,1.4,48.2,24.59183673469388,ANBU-929
squawkabilly-green-plumage,6,24,146.0,0.6,2.4,6.666666666666667,ANBU-930
nacli,4,160,56.0,0.4,16.0,99.99999999999999,ANBU-931
naclstack,6,1050,124.0,0.6,105.0,291.6666666666667,ANBU-932
garganacl,23,2400,250.0,2.3,240.0,45.36862003780719,ANBU-933
charcadet,6,105,51.0,0.6,10.5,29.166666666666668,ANBU-934
armarouge,15,850,263.0,1.5,85.0,37.77777777777778,ANBU-935
ceruledge,16,620,263.0,1.6,62.0,24.218749999999996,ANBU-936
tadbulb,3,4,54.0,0.3,0.4,4.444444444444445,ANBU-937
bellibolt,12,1130,173.0,1.2,113.0,78.47222222222223,ANBU-938
wattrel,4,36,56.0,0.4,3.6,22.499999999999996,ANBU-939
kilowattrel,14,386,172.0,1.4,38.6,19.69387755102041,ANBU-940
maschiff,5,160,68.0,0.5,16.0,64.0,ANBU-941
mabosstiff,11,610,177.0,1.1,61.0,50.41322314049586,ANBU-942
shroodle,2,7,58.0,0.2,0.7,17.499999999999996,ANBU-943
grafaiai,7,272,170.0,0.7,27.2,55.51020408163266,ANBU-944
bramblin,6,6,55.0,0.6,0.6,1.6666666666666667,ANBU-945
brambleghast,12,60,168.0,1.2,6.0,4.166666666666667,ANBU-946
toedscool,9,330,67.0,0.9,33.0,40.74074074074074,ANBU-947
toedscruel,19,580,180.0,1.9,58.0,16.066481994459835,ANBU-948
klawf,13,790,158.0,1.3,79.0,46.74556213017751,ANBU-949
capsakid,3,30,61.0,0.3,3.0,33.333333333333336,ANBU-950
scovillain,9,150,170.0,0.9,15.0,18.51851851851852,ANBU-951
rellor,2,10,54.0,0.2,1.0,24.999999999999996,ANBU-952
rabsca,3,35,165.0,0.3,3.5,38.88888888888889,ANBU-953
flittle,2,15,51.0,0.2,1.5,37.49999999999999,ANBU-954
espathra,19,900,168.0,1.9,90.0,24.930747922437675,ANBU-955
tinkatink,4,89,59.0,0.4,8.9,55.62499999999999,ANBU-956
tinkatuff,7,591,133.0,0.7,59.1,120.6122448979592,ANBU-957
tinkaton,7,1128,253.0,0.7,112.8,230.20408163265307,ANBU-958
wiglett,12,18,49.0,1.2,1.8,1.25,ANBU-959
wugtrio,12,54,149.0,1.2,5.4,3.7500000000000004,ANBU-960
bombirdier,15,429,243.0,1.5,42.9,19.066666666666666,ANBU-961
finizen,13,602,63.0,1.3,60.2,35.62130177514793,ANBU-962
palafin-zero,13,602,160.0,1.3,60.2,35.62130177514793,ANBU-963
varoom,10,350,60.0,1.0,35.0,35.0,ANBU-964
revavroom,18,1200,175.0,1.8,120.0,37.03703703703704,ANBU-965
cyclizar,16,630,175.0,1.6,63.0,24.609374999999996,ANBU-966
orthworm,25,3100,240.0,2.5,310.0,49.6,ANBU-967
glimmet,7,80,70.0,0.7,8.0,16.326530612244902,ANBU-968
glimmora,15,450,184.0,1.5,45.0,20.0,ANBU-969
greavard,6,350,58.0,0.6,35.0,97.22222222222223,ANBU-970
houndstone,20,150,171.0,2.0,15.0,3.75,ANBU-971
flamigo,16,370,175.0,1.6,37.0,14.453124999999996,ANBU-972
cetoddle,12,450,67.0,1.2,45.0,31.25,ANBU-973
cetitan,45,7000,182.0,4.5,700.0,34.5679012345679,ANBU-974
veluza,25,900,167.0,2.5,90.0,14.4,ANBU-975
dondozo,120,2200,265.0,12.0,220.0,1.5277777777777777,ANBU-976
tatsugiri-curly,3,80,166.0,0.3,8.0,88.88888888888889,ANBU-977
annihilape,12,560,268.0,1.2,56.0,38.88888888888889,ANBU-978
clodsire,18,2230,151.0,1.8,223.0,68.82716049382715,ANBU-979
farigiraf,32,1600,260.0,3.2,160.0,15.624999999999996,ANBU-980
dudunsparce-two-segment,36,392,182.0,3.6,39.2,3.0246913580246915,ANBU-981
kingambit,20,1200,275.0,2.0,120.0,30.0,ANBU-982
great-tusk,22,3200,285.0,2.2,320.0,66.11570247933884,ANBU-983
scream-tail,12,80,285.0,1.2,8.0,5.555555555555555,ANBU-984
brute-bonnet,12,210,285.0,1.2,21.0,14.583333333333334,ANBU-985
flutter-mane,14,40,285.0,1.4,4.0,2.0408163265306127,ANBU-986
slither-wing,32,920,285.0,3.2,92.0,8.984374999999998,ANBU-987
sandy-shocks,23,600,285.0,2.3,60.0,11.342155009451798,ANBU-988
iron-treads,9,2400,285.0,0.9,240.0,296.2962962962963,ANBU-989
iron-bundle,6,110,285.0,0.6,11.0,30.555555555555557,ANBU-990
iron-hands,18,3807,285.0,1.8,380.7,117.49999999999999,ANBU-991
iron-jugulis,13,1110,285.0,1.3,111.0,65.68047337278105,ANBU-992
iron-moth,12,360,285.0,1.2,36.0,25.0,ANBU-993
iron-thorns,16,3030,285.0,1.6,303.0,118.35937499999997,ANBU-994
frigibax,5,170,64.0,0.5,17.0,68.0,ANBU-995
arctibax,8,300,148.0,0.8,30.0,46.87499999999999,ANBU-996
baxcalibur,21,2100,300.0,2.1,210.0,47.61904761904762,ANBU-997
gimmighoul,3,50,60.0,0.3,5.0,55.55555555555556,ANBU-998
gholdengo,12,300,275.0,1.2,30.0,20.833333333333336,ANBU-999
wo-chien,15,742,285.0,1.5,74.2,32.97777777777778,ANBU-1000
chien-pao,19,1522,285.0,1.9,152.2,42.1606648199446,ANBU-1001
ting-lu,27,6997,285.0,2.7,699.7,95.98079561042523,ANBU-1002
chi-yu,4,49,285.0,0.4,4.9,30.624999999999996,ANBU-1003
roaring-moon,20,3800,295.0,2.0,380.0,95.0,ANBU-1004
iron-valiant,14,350,295.0,1.4,35.0,17.85714285714286,ANBU-1005
koraidon,25,3030,335.0,2.5,303.0,48.48,ANBU-1006
miraidon,35,2400,335.0,3.5,240.0,19.591836734693878,ANBU-1007
walking-wake,35,2800,295.0,3.5,280.0,22.857142857142858,ANBU-1008
iron-leaves,15,1250,295.0,1.5,125.0,55.55555555555556,ANBU-1009
dipplin,4,97,170.0,0.4,9.7,60.624999999999986,ANBU-1010
poltchageist,1,11,62.0,0.1,1.1,109.99999999999999,ANBU-1011
sinistcha,2,22,178.0,0.2,2.2,54.99999999999999,ANBU-1012
okidogi,18,922,278.0,1.8,92.2,28.456790123456788,ANBU-1013
munkidori,10,122,278.0,1.0,12.2,12.2,ANBU-1014
fezandipiti,14,301,278.0,1.4,30.1,15.35714285714286,ANBU-1015
ogerpon,12,398,275.0,1.2,39.8,27.63888888888889,ANBU-1016
archaludon,20,600,300.0,2.0,60.0,15.0,ANBU-1017
hydrapple,18,930,270.0,1.8,93.0,28.703703703703702,ANBU-1018
gouging-fire,35,5900,295.0,3.5,590.0,48.16326530612245,ANBU-1019
raging-bolt,52,4800,295.0,5.2,480.0,17.751479289940825,ANBU-1020
iron-boulder,15,1625,295.0,1.5,162.5,72.22222222222223,ANBU-1021
iron-crown,16,1560,295.0,1.6,156.0,60.937499999999986,ANBU-1022
terapagos,2,65,90.0,0.2,6.5,162.49999999999997,ANBU-1023
pecharunt,3,3,300.0,0.3,0.3,3.3333333333333335,ANBU-1024
deoxys-attack,17,608,270.0,1.7,60.8,21.038062283737027,ANBU-1025
deoxys-defense,17,608,270.0,1.7,60.8,21.038062283737027,ANBU-1026
deoxys-speed,17,608,270.0,1.7,60.8,21.038062283737027,ANBU-1027
wormadam-sandy,5,65,148.0,0.5,6.5,26.0,ANBU-1028
wormadam-trash,5,65,148.0,0.5,6.5,26.0,ANBU-1029
shaymin-sky,4,52,270.0,0.4,5.2,32.49999999999999,ANBU-1030
giratina-origin,69,6500,340.0,6.9,650.0,13.652593992858641,ANBU-1031
rotom-heat,3,3,182.0,0.3,0.3,3.3333333333333335,ANBU-1032
rotom-wash,3,3,182.0,0.3,0.3,3.3333333333333335,ANBU-1033
rotom-frost,3,3,182.0,0.3,0.3,3.3333333333333335,ANBU-1034
rotom-fan,3,3,182.0,0.3,0.3,3.3333333333333335,ANBU-1035
rotom-mow,3,3,182.0,0.3,0.3,3.3333333333333335,ANBU-1036
castform-sunny,3,8,147.0,0.3,0.8,8.88888888888889,ANBU-1037
castform-rainy,3,8,147.0,0.3,0.8,8.88888888888889,ANBU-1038
castform-snowy,3,8,147.0,0.3,0.8,8.88888888888889,ANBU-1039
basculin-blue-striped,10,180,161.0,1.0,18.0,18.0,ANBU-1040
darmanitan-zen,13,929,189.0,1.3,92.9,54.97041420118343,ANBU-1041
meloetta-pirouette,6,65,270.0,0.6,6.5,18.055555555555557,ANBU-1042
tornadus-therian,14,630,290.0,1.4,63.0,32.142857142857146,ANBU-1043
thundurus-therian,30,610,290.0,3.0,61.0,6.777777777777778,ANBU-1044
landorus-therian,13,680,300.0,1.3,68.0,40.23668639053254,ANBU-1045
kyurem-black,33,3250,350.0,3.3,325.0,29.84389348025712,ANBU-1046
kyurem-white,36,3250,350.0,3.6,325.0,25.077160493827158,ANBU-1047
keldeo-resolute,14,485,290.0,1.4,48.5,24.744897959183678,ANBU-1048
meowstic-female,6,85,163.0,0.6,8.5,23.61111111111111,ANBU-1049
aegislash-blade,17,530,250.0,1.7,53.0,18.339100346020764,ANBU-1050
pumpkaboo-small,3,35,67.0,0.3,3.5,38.88888888888889,ANBU-1051
pumpkaboo-large,5,75,67.0,0.5,7.5,30.0,ANBU-1052
pumpkaboo-super,8,150,67.0,0.8,15.0,23.437499999999996,ANBU-1053
gourgeist-small,7,95,173.0,0.7,9.5,19.38775510204082,ANBU-1054
gourgeist-large,11,140,173.0,1.1,14.0,11.570247933884296,ANBU-1055
gourgeist-super,17,390,173.0,1.7,39.0,13.494809688581316,ANBU-1056
venusaur-mega,24,1555,281.0,2.4,155.5,26.99652777777778,ANBU-1057
charizard-mega-x,17,1105,285.0,1.7,110.5,38.235294117647065,ANBU-1058
charizard-mega-y,17,1005,285.0,1.7,100.5,34.775086505190316,ANBU-1059
blastoise-mega,16,1011,284.0,1.6,101.1,39.49218749999999,ANBU-1060
alakazam-mega,12,480,270.0,1.2,48.0,33.333333333333336,ANBU-1061
gengar-mega,14,405,270.0,1.4,40.5,20.66326530612245,ANBU-1062
kangaskhan-mega,22,1000,207.0,2.2,100.0,20.661157024793386,ANBU-1063
pinsir-mega,17,590,210.0,1.7,59.0,20.41522491349481,ANBU-1064
gyarados-mega,65,3050,224.0,6.5,305.0,7.218934911242603,ANBU-1065
aerodactyl-mega,21,790,215.0,2.1,79.0,17.913832199546484,ANBU-1066
mewtwo-mega-x,23,1270,351.0,2.3,127.0,24.007561436672972,ANBU-1067
mewtwo-mega-y,15,330,351.0,1.5,33.0,14.666666666666666,ANBU-1068
ampharos-mega,14,615,275.0,1.4,61.5,31.377551020408166,ANBU-1069
scizor-mega,20,1250,210.0,2.0,125.0,31.25,ANBU-1070
heracross-mega,17,625,210.0,1.7,62.5,21.626297577854675,ANBU-1071
houndoom-mega,19,495,210.0,1.9,49.5,13.711911357340721,ANBU-1072
tyranitar-mega,25,2550,315.0,2.5,255.0,40.8,ANBU-1073
blaziken-mega,19,520,284.0,1.9,52.0,14.40443213296399,ANBU-1074
gardevoir-mega,16,484,278.0,1.6,48.4,18.906249999999996,ANBU-1075
mawile-mega,10,235,168.0,1.0,23.5,23.5,ANBU-1076
aggron-mega,22,3950,284.0,2.2,395.0,81.61157024793387,ANBU-1077
medicham-mega,13,315,179.0,1.3,31.5,18.63905325443787,ANBU-1078
manectric-mega,18,440,201.0,1.8,44.0,13.580246913580247,ANBU-1079
banette-mega,12,130,194.0,1.2,13.0,9.027777777777779,ANBU-1080
absol-mega,12,490,198.0,1.2,49.0,34.02777777777778,ANBU-1081
garchomp-mega,19,950,315.0,1.9,95.0,26.315789473684212,ANBU-1082
lucario-mega,13,575,219.0,1.3,57.5,34.02366863905325,ANBU-1083
abomasnow-mega,27,1850,208.0,2.7,185.0,25.377229080932782,ANBU-1084
floette-eternal,2,9,243.0,0.2,0.9,22.499999999999996,ANBU-1085
latias-mega,18,520,315.0,1.8,52.0,16.049382716049383,ANBU-1086
latios-mega,23,700,315.0,2.3,70.0,13.232514177693764,ANBU-1087
swampert-mega,19,1020,286.0,1.9,102.0,28.254847645429365,ANBU-1088
sceptile-mega,19,552,284.0,1.9,55.2,15.290858725761774,ANBU-1089
sableye-mega,5,1610,168.0,0.5,161.0,644.0,ANBU-1090
altaria-mega,15,206,207.0,1.5,20.6,9.155555555555557,ANBU-1091
gallade-mega,16,564,278.0,1.6,56.4,22.031249999999996,ANBU-1092
audino-mega,15,320,425.0,1.5,32.0,14.222222222222221,ANBU-1093
sharpedo-mega,25,1303,196.0,2.5,130.3,20.848000000000003,ANBU-1094
slowbro-mega,20,1200,207.0,2.0,120.0,30.0,ANBU-1095
steelix-mega,105,7400,214.0,10.5,740.0,6.712018140589569,ANBU-1096
pidgeot-mega,22,505,261.0,2.2,50.5,10.43388429752066,ANBU-1097
glalie-mega,21,3502,203.0,2.1,350.2,79.41043083900226,ANBU-1098
diancie-mega,11,278,315.0,1.1,27.8,22.975206611570243,ANBU-1099
metagross-mega,25,9429,315.0,2.5,942.9,150.864,ANBU-1100
kyogre-primal,98,4300,347.0,9.8,430.0,4.4773011245314445,ANBU-1101
groudon-primal,50,9997,347.0,5.0,999.7,39.988,ANBU-1102
rayquaza-mega,108,3920,351.0,10.8,392.0,3.36076817558299,ANBU-1103
pikachu-rock-star,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1104
pikachu-belle,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1105
pikachu-pop-star,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1106
pikachu-phd,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1107
pikachu-libre,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1108
pikachu-cosplay,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1109
hoopa-unbound,65,4900,306.0,6.5,490.0,11.597633136094675,ANBU-1110
camerupt-mega,25,3205,196.0,2.5,320.5,51.28,ANBU-1111
lopunny-mega,13,283,203.0,1.3,28.3,16.745562130177515,ANBU-1112
salamence-mega,18,1126,315.0,1.8,112.6,34.75308641975308,ANBU-1113
beedrill-mega,14,405,223.0,1.4,40.5,20.66326530612245,ANBU-1114
rattata-alola,3,38,51.0,0.3,3.8,42.22222222222222,ANBU-1115
raticate-alola,7,255,145.0,0.7,25.5,52.04081632653062,ANBU-1116
raticate-totem-alola,14,1050,145.0,1.4,105.0,53.57142857142858,ANBU-1117
pikachu-original-cap,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1118
pikachu-hoenn-cap,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1119
pikachu-sinnoh-cap,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1120
pikachu-unova-cap,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1121
pikachu-kalos-cap,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1122
pikachu-alola-cap,4,60,112.0,0.4,6.0,37.49999999999999,ANBU-1123
raichu-alola,7,210,243.0,0.7,21.0,42.85714285714286,ANBU-1124
sandshrew-alola,7,400,60.0,0.7,40.0,81.6326530612245,ANBU-1125
sandslash-alola,12,550,158.0,1.2,55.0,38.19444444444444,ANBU-1126
vulpix-alola,6,99,60.0,0.6,9.9,27.500000000000004,ANBU-1127
ninetales-alola,11,199,177.0,1.1,19.9,16.446280991735534,ANBU-1128
diglett-alola,2,10,53.0,0.2,1.0,24.999999999999996,ANBU-1129
dugtrio-alola,7,666,149.0,0.7,66.6,135.9183673469388,ANBU-1130
meowth-alola,4,42,58.0,0.4,4.2,26.249999999999996,ANBU-1131
persian-alola,11,330,154.0,1.1,33.0,27.27272727272727,ANBU-1132
geodude-alola,4,203,60.0,0.4,20.3,126.87499999999999,ANBU-1133
graveler-alola,10,1100,137.0,1.0,110.0,110.0,ANBU-1134
golem-alola,17,3160,223.0,1.7,316.0,109.34256055363323,ANBU-1135
grimer-alola,7,420,65.0,0.7,42.0,85.71428571428572,ANBU-1136
muk-alola,10,520,175.0,1.0,52.0,52.0,ANBU-1137
exeggutor-alola,109,4156,186.0,10.9,415.6,3.498022052015824,ANBU-1138
marowak-alola,10,340,149.0,1.0,34.0,34.0,ANBU-1139
greninja-battle-bond,15,400,239.0,1.5,40.0,17.77777777777778,ANBU-1140
greninja-ash,15,400,288.0,1.5,40.0,17.77777777777778,ANBU-1141
zygarde-10-power-construct,12,335,243.0,1.2,33.5,23.26388888888889,ANBU-1142
zygarde-50-power-construct,50,3050,300.0,5.0,305.0,12.2,ANBU-1143
zygarde-complete,45,6100,354.0,4.5,610.0,30.123456790123456,ANBU-1144
gumshoos-totem,14,600,146.0,1.4,60.0,30.612244897959187,ANBU-1145
vikavolt-totem,26,1475,225.0,2.6,147.5,21.819526627218934,ANBU-1146
oricorio-pom-pom,6,34,167.0,0.6,3.4,9.444444444444445,ANBU-1147
oricorio-pau,6,34,167.0,0.6,3.4,9.444444444444445,ANBU-1148
oricorio-sensu,6,34,167.0,0.6,3.4,9.444444444444445,ANBU-1149
lycanroc-midnight,11,250,170.0,1.1,25.0,20.661157024793386,ANBU-1150
wishiwashi-school,82,786,217.0,8.2,78.6,1.1689470553242118,ANBU-1151
lurantis-totem,15,580,168.0,1.5,58.0,25.77777777777778,ANBU-1152
salazzle-totem,21,810,168.0,2.1,81.0,18.36734693877551,ANBU-1153
minior-orange-meteor,3,400,154.0,0.3,40.0,444.44444444444446,ANBU-1154
minior-yellow-meteor,3,400,154.0,0.3,40.0,444.44444444444446,ANBU-1155
minior-green-meteor,3,400,154.0,0.3,40.0,444.44444444444446,ANBU-1156
minior-blue-meteor,3,400,154.0,0.3,40.0,444.44444444444446,ANBU-1157
minior-indigo-meteor,3,400,154.0,0.3,40.0,444.44444444444446,ANBU-1158
minior-violet-meteor,3,400,154.0,0.3,40.0,444.44444444444446,ANBU-1159
minior-red,3,3,175.0,0.3,0.3,3.3333333333333335,ANBU-1160
minior-orange,3,3,175.0,0.3,0.3,3.3333333333333335,ANBU-1161
minior-yellow,3,3,175.0,0.3,0.3,3.3333333333333335,ANBU-1162
minior-green,3,3,175.0,0.3,0.3,3.3333333333333335,ANBU-1163
